vocabulary_term	vocabulary_id	mesh_term	mesh_id
Human	ONVOC:0000565	Man (Taxonomy)	C0086418
Rat	ONVOC:0000566	Rattus	C0034721
Mouse	ONVOC:0000567	Mice	C0026809
Rodent	ONVOC:0000568	Rodents	C0035804
Macaque	ONVOC:0000570	Macaca	C0024398
Marmoset	ONVOC:0000571	Short-Tusked Marmosets	C0006764
Monkey	ONVOC:0000572	Monkey	C0026447
Theory of Mind	ONVOC:0000488	Game Theory	C0016997
Empathy	ONVOC:0000489	Empathy	C0013989
Social Perception	ONVOC:0000490	Social Perception	C0037427
Social Decision Making	ONVOC:0000492	Decision Making	C0011109
Emotion Perception	ONVOC:0000475	Emotion	C0013987
Emotion Regulation	ONVOC:0000476	Emotion	C0013987
Reward Responsiveness	ONVOC:0000477	Rewards	C0035397
Negative Valence	ONVOC:0000478	Triple Negative Breast Neoplasm	C3539878
Working Memory	ONVOC:0000480	Memory, Short-Term	C0025265
Short-Term Memory	ONVOC:0000481	Memory, Short-Term	C0025265
Long-Term Memory	ONVOC:0000482	Long-Term Care	C0023977
Procedural Memory	ONVOC:0000484	Pain, Procedural	C1619712
Episodic Memory	ONVOC:0000485	Memory, Episodic	C0561843
Semantic Memory	ONVOC:0000486	Semantics	C0036612
Fatigue	ONVOC:0000399	Fatigue	C0015672
Pain	ONVOC:0000400	Pain	C0030193
Cough	ONVOC:0000401	Cough	C0010200
Fever	ONVOC:0000402	Pyrexias	C0015967
Runny Nose	ONVOC:0000404	Nose, Runny	C1260880
Sore Throat	ONVOC:0000405	Throat, Sore	C0242429
Headache	ONVOC:0000118	Cephalodynia	C0018681
Gastrointestinal Issues	ONVOC:0000406	Digestive Tracts	C0017189
Dizziness	ONVOC:0000407	Dizzyness	C0012833
Lightheadedness	ONVOC:0000408	Lightheadedness	C0220870
Appetite	ONVOC:0000410	Appetite	C0003618
Skin Rashes	ONVOC:0000411	Rash	C0015230
Skin Irritation	ONVOC:0000412	Skin	C1123023
Swelling	ONVOC:0000413	Brain Edema	C1527311
Edema	ONVOC:0000414	Edema	C0013604
Shortness of Breath	ONVOC:0000415	Dyspnea	C0013404
Dyspnea	ONVOC:0000416	Dyspnea	C0013404
Bowel Habits	ONVOC:0000417	Habit	C0018464
Bladder Habits	ONVOC:0000418	Bladder, Urinary	C0005682
Chest Pain	ONVOC:0000419	Chest Pain	C0008031
Back Pain	ONVOC:0000420	Ache, Back	C0004604
Joint Pain	ONVOC:0000421	Arthralgia	C0003862
Swollen Lymph Nodes	ONVOC:0000423	Nodes, Lymph	C0024204
Headache	ONVOC:0000118	Cephalodynia	C0018681
Pain	ONVOC:0000400	Pain	C0030193
Fatigue	ONVOC:0000399	Fatigue	C0015672
Dizziness	ONVOC:0000407	Dizzyness	C0012833
Numbness	ONVOC:0000424	Hypoesthesia	C0020580
Paresthesia	ONVOC:0000426	Paresthesia	C0030554
Muscle Weakness	ONVOC:0000427	Weakness, Muscle	C0151786
Memory Problems	ONVOC:0000428	Memory	C0025260
Dysarthria	ONVOC:0000432	Dysarthosis	C0013362
Cognitive Impairment	ONVOC:0000380	Cognitive Disorder	C0338656
Tremors	ONVOC:0000433	Tremor	C0040822
Seizures	ONVOC:0000434	Seizures	C0036572
Stiffness	ONVOC:0000435	Aortic Stiffness	C3178782
Rigidity	ONVOC:0000436	Rigidity, Nuchal	C1320474
Dysphagia	ONVOC:0000438	Dysphagia	C0011168
Bowel Dysfunction	ONVOC:0000439	Defecation	C0011135
Bladder Dysfunction	ONVOC:0000440	Urinary Bladder Disorder, Neurogenic	C0005697
Loss of Smell (Anosmia) or Taste (Ageusia)	ONVOC:0000441	Anosmia	C0003126
Tics	ONVOC:0000442	Spasm, Habituation	C0278076
Tinnitus	ONVOC:0000339	Ringing Buzzing Tinnitus	C0040264
Scotoma	ONVOC:0000443	Scotoma	C0036454
Hemianopsia	ONVOC:0000444	Hemianopsia	C0018979
Hearing Loss	ONVOC:0000337	Loss, Hearing	C1384666
Anxiety	ONVOC:0000445	Angst	C0003467
Fatigue	ONVOC:0000399	Fatigue	C0015672
Difficulty Concentrating	ONVOC:0000449	Ambulation Difficulties	C0311394
Appetite	ONVOC:0000410	Appetite	C0003618
Anhedonia	ONVOC:0000453	Anhedonia	C0178417
Feelings of Worthlessness	ONVOC:0000454	Feeling	C1527305
Feelings of Guilt	ONVOC:0000455	Guilts	C0018379
Restlessness	ONVOC:0000456	Restlessness	C3887612
Suicidal Thoughts	ONVOC:0000458	Suicidal Ideation	C0424000
Panic Attacks	ONVOC:0000459	Panic Attacks	C0086769
Obsessions	ONVOC:0000460	Obsessions	C0233697
Sex Drive	ONVOC:0000462	Drives	C0013126
Emotional Outbursts	ONVOC:0000463	Emotion	C0013987
Feeling Disconnected	ONVOC:0000464	Feeling	C1527305
Derealization	ONVOC:0000465	Derealizations	C0233754
Depersonalization	ONVOC:0000466	Depersonalization	C0011551
Paranoia	ONVOC:0000467	Disorder, Paranoid	C1456784
Hallucinations	ONVOC:0000468	Hallucination	C0018524
Delusions	ONVOC:0000469	Delusion	C0011253
Risk-taking	ONVOC:0000470	Risk-Taking	C0035651
Weight Gain	ONVOC:0000573	Gains, Weight	C0043094
Weight Loss	ONVOC:0000574	Weight Reductions	C1262477
